2025-09-08T16:55:03.3768363Z ##[group]Run subosito/flutter-action@v2
2025-09-08T16:55:03.3768753Z with:
2025-09-08T16:55:03.3768976Z   flutter-version: 3.16.0
2025-09-08T16:55:03.3769229Z   channel: stable
2025-09-08T16:55:03.3769449Z   architecture: X64
2025-09-08T16:55:03.3769672Z   cache: false
2025-09-08T16:55:03.3769899Z   pub-cache-path: default
2025-09-08T16:55:03.3770155Z   dry-run: false
2025-09-08T16:55:03.3770455Z   git-source: https://github.com/flutter/flutter.git
2025-09-08T16:55:03.3770776Z ##[endgroup]
2025-09-08T16:55:03.3876973Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-09-08T16:55:03.3877428Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-09-08T16:55:03.3939556Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.3939995Z ##[endgroup]
2025-09-08T16:55:03.4074102Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-09-08T16:55:03.4074538Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-09-08T16:55:03.4074841Z [36;1m  -n '3.16.0' \[0m
2025-09-08T16:55:03.4075081Z [36;1m  -f '' \[0m
2025-09-08T16:55:03.4075342Z [36;1m  -a 'X64' \[0m
2025-09-08T16:55:03.4075563Z [36;1m  -k '' \[0m
2025-09-08T16:55:03.4075769Z [36;1m  -c '' \[0m
2025-09-08T16:55:03.4075977Z [36;1m  -l '' \[0m
2025-09-08T16:55:03.4076194Z [36;1m  -d 'default' \[0m
2025-09-08T16:55:03.4076759Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-09-08T16:55:03.4077086Z [36;1m  stable[0m
2025-09-08T16:55:03.4104007Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.4104389Z ##[endgroup]
2025-09-08T16:55:03.5702466Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-09-08T16:55:03.5702866Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-09-08T16:55:03.5703158Z [36;1m  -n '3.16.0' \[0m
2025-09-08T16:55:03.5703403Z [36;1m  -a 'x64' \[0m
2025-09-08T16:55:03.5703724Z [36;1m  -c '/opt/hostedtoolcache/flutter/stable-3.16.0-x64' \[0m
2025-09-08T16:55:03.5704108Z [36;1m  -d '/home/runner/.pub-cache' \[0m
2025-09-08T16:55:03.5704388Z [36;1m  stable[0m
2025-09-08T16:55:03.5735569Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.5735955Z ##[endgroup]
2025-09-08T16:55:03.7484325Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-09-08T16:55:03.7485142Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-09-08T16:55:03.7485401Z 
2025-09-08T16:55:04.2514608Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-09-08T16:55:05.2500111Z   1  627M    1 7711k    0     0  14.9M      0  0:00:41 --:--:--  0:00:41 14.9M
2025-09-08T16:55:06.2497464Z   4  627M    4 28.7M    0     0  19.1M      0  0:00:32  0:00:01  0:00:31 19.1M
2025-09-08T16:55:07.2496729Z   8  627M    8 50.9M    0     0  20.3M      0  0:00:30  0:00:02  0:00:28 20.3M
2025-09-08T16:55:08.2517289Z  11  627M   11 71.4M    0     0  20.4M      0  0:00:30  0:00:03  0:00:27 20.4M
2025-09-08T16:55:09.2526609Z  14  627M   14 90.7M    0     0  20.1M      0  0:00:31  0:00:04  0:00:27 20.1M
2025-09-08T16:55:10.2534066Z  16  627M   16  106M    0     0  19.3M      0  0:00:32  0:00:05  0:00:27 19.7M
2025-09-08T16:55:11.2502844Z  19  627M   19  121M    0     0  18.7M      0  0:00:33  0:00:06  0:00:27 18.5M
2025-09-08T16:55:12.2571590Z  21  627M   21  135M    0     0  18.1M      0  0:00:34  0:00:07  0:00:27 16.9M
2025-09-08T16:55:13.2558905Z  23  627M   23  149M    0     0  17.5M      0  0:00:35  0:00:08  0:00:27 15.5M
2025-09-08T16:55:14.2498035Z  25  627M   25  161M    0     0  16.9M      0  0:00:36  0:00:09  0:00:27 14.1M
2025-09-08T16:55:15.2510487Z  27  627M   27  174M    0     0  16.5M      0  0:00:37  0:00:10  0:00:27 13.5M
2025-09-08T16:55:16.2540412Z  29  627M   29  186M    0     0  16.2M      0  0:00:38  0:00:11  0:00:27 12.9M
2025-09-08T16:55:17.2495513Z  31  627M   31  199M    0     0  15.9M      0  0:00:39  0:00:12  0:00:27 12.6M
2025-09-08T16:55:18.2502436Z  33  627M   33  212M    0     0  15.7M      0  0:00:39  0:00:13  0:00:26 12.7M
2025-09-08T16:55:19.2507066Z  36  627M   36  226M    0     0  15.5M      0  0:00:40  0:00:14  0:00:26 12.9M
2025-09-08T16:55:20.2496480Z  38  627M   38  239M    0     0  15.4M      0  0:00:40  0:00:15  0:00:25 13.1M
2025-09-08T16:55:21.2544125Z  40  627M   40  252M    0     0  15.3M      0  0:00:41  0:00:16  0:00:25 13.2M
2025-09-08T16:55:22.2526667Z  42  627M   42  264M    0     0  15.1M      0  0:00:41  0:00:17  0:00:24 13.0M
2025-09-08T16:55:23.2512708Z  44  627M   44  277M    0     0  14.9M      0  0:00:41  0:00:18  0:00:23 12.8M
2025-09-08T16:55:24.2501715Z  46  627M   46  289M    0     0  14.8M      0  0:00:42  0:00:19  0:00:23 12.7M
